APCRA2019 files used for MEA acute pre-processing for TCPL
Created with the script gather_files-functions.R
Date ran: 2020-05-17 23:52:28
Every line ending in '.csv' or '.xlsx' or '.xls' will be read as an input file

Collected 94 files from 1 directories.

L:/Lab/NHEERL_MEA/Project TSCA_APCRA/Apcra stats compiler
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-16_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-16_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-17_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-17_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-18_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-18_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-19_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-19_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-20_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-20_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-21_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190313_MW1236-21_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1236-22_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1236-22_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1236-23_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1236-23_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1237-10_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1237-10_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1237-11_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1237-11_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1237-12_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190320_MW1237-12_15_01(000).csv
