TSCA2019 files used for MEA acute pre-processing for TCPL
File types: neural_stats
Created with the script gather_files-functions.R
Date ran: 2021-05-10 11:02:27
Every line ending in '.csv' or '.xlsx' or '.xls' will be read as an input file

Collected 84 files from 14 directories.

L:/Lab/NHEERL_MEA/Project TSCA 2019/Acute TSCA Conc Response/20201104 Culture G1/Neural Statistic Compiler
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20201104 Culture G1\Neural Statistic Compiler\AC_20201104_MW71-7104_13_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20201104 Culture G1\Neural Statistic Compiler\AC_20201104_MW71-7104_13_00(001)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20201104 Culture G1\Neural Statistic Compiler\AC_20201104_MW71-7105_13_00(001)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20201104 Culture G1\Neural Statistic Compiler\AC_20201104_MW71-7105_13_00(002)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20201104 Culture G1\Neural Statistic Compiler\AC_20201104_MW71-7106_13_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20201104 Culture G1\Neural Statistic Compiler\AC_20201104_MW71-7106_13_00(001)(000).csv


L:/Lab/NHEERL_MEA/Project TSCA 2019/Acute TSCA Conc Response/20210120 Culture G6/Neural Statistic Compiler
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G6\Neural Statistic Compiler\AC_20210120_MW72-8208_13_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G6\Neural Statistic Compiler\AC_20210120_MW72-8208_13_00(001)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G6\Neural Statistic Compiler\AC_20210120_MW72-8209_13_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G6\Neural Statistic Compiler\AC_20210120_MW72-8209_13_00(001)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G6\Neural Statistic Compiler\AC_20210120_MW72-8210_13_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G6\Neural Statistic Compiler\AC_20210120_MW72-8210_13_00(001)(000).csv


L:/Lab/NHEERL_MEA/Project TSCA 2019/Acute TSCA Conc Response/20210120 Culture G7/Neural Statistic Compiler
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G7\Neural Statistic Compiler\AC_20210120_MW72-8211_15_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G7\Neural Statistic Compiler\AC_20210120_MW72-8211_15_00(001)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G7\Neural Statistic Compiler\AC_20210120_MW72-8212_15_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G7\Neural Statistic Compiler\AC_20210120_MW72-8212_15_00(001)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G7\Neural Statistic Compiler\AC_20210120_MW72-8213_15_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210120 Culture G7\Neural Statistic Compiler\AC_20210120_MW72-8213_15_00(001)(000).csv


L:/Lab/NHEERL_MEA/Project TSCA 2019/Acute TSCA Conc Response/20210210 Culture G8/Neural Statistic Compiler
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210210 Culture G8\Neural Statistic Compiler\AC_20210210_MW71-7011_13_00(000)(000).csv
L:\Lab\NHEERL_MEA\Project TSCA 2019\Acute TSCA Conc Response\20210210 Culture G8\Neural Statistic Compiler\AC_20210210_MW71-7011_13_00(001)(000).csv
